# slug: echo_xlt
# description: echo xlt( sites
# ref: HEAD (631f2b38cf633769c305233f88cdf9c73ca80657)
# command: git grep -n -e echo xlt( -- *.php HEAD
# generated: 2026-08-07T06:30:18Z
#
Documentation/help_files/add_edit_transactions_dashboard_help.php:21:    <title><?php echo xlt("Add Edit Transactions Help");?></title>
Documentation/help_files/cqm_amc_help.php:99:                    <?php echo xlt("Selecting this number will open a report with all of the patients that had data that failed in the numerator"); ?>.
Documentation/help_files/cqm_amc_help.php:101:                <dt><?php echo xlt("Performance Percentage"); ?></dt>
Documentation/help_files/cqm_amc_help.php:103:                    <?php echo xlt("The pass/total percentage that was calculated from dividing the numerator by the denominator"); ?>.
Documentation/help_files/cqm_amc_help.php:106:            <p><?php echo xlt("Select the AMC Detailed Report button to see a detailed report of patients and patient actions for each AMC measure"); ?></p>
Documentation/help_files/cqm_amc_help.php:107:            <p><?php echo xlt("Be aware that the AMC Detailed Report can take a long time to generate if the period selected includes a large amount of patient data"); ?></p>
Documentation/help_files/fee_sheet_help.php:21:    <title><?php echo xlt("Using the Feesheet");?></title>
Documentation/help_files/fee_sheet_help.php:34:                <h2 class="text-center"><a name='entire_doc'><?php echo xlt("Using the Feesheet");?></a></h2>
Documentation/help_files/fee_sheet_help.php:37:                <p><?php echo xlt("Use the fee sheet to charge for services or products. ");?></p>
Documentation/help_files/fee_sheet_help.php:39:                <p><i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i> <strong><?php echo xlt("Before beginning to use the Fee Sheet read through this help page and do some preliminary setup.");?></strong></p>
Documentation/help_files/fee_sheet_help.php:41:                <p><?php echo xlt("The default fee sheet can be modified and customized to make it more useful.");?></p>
Documentation/help_files/fee_sheet_help.php:43:                <p><?php echo xlt("A followup appointment can also be scheduled right from the fee sheet.");?>
Documentation/help_files/fee_sheet_help.php:44:                    <button type="button" class="btn btn-secondary btn-sm btn-calendar oe-no-float"><?php echo xlt("New Appointment");?></button>
Documentation/help_files/fee_sheet_help.php:47:                <p><?php echo xlt("The default fee sheet is divided into several sections and is designed to be filled from top to bottom with the save button at the very end.");?></p>
Documentation/help_files/fee_sheet_help.php:50:                    <li><a href="#price_level"><?php echo xlt("Set Price Level");?></a></li>
Documentation/help_files/fee_sheet_help.php:51:                    <li><a href="#select_code"><?php echo xlt("Select Code");?></a></li>
Documentation/help_files/fee_sheet_help.php:52:                    <li><a href="#search_additional"><?php echo xlt("Search for Additional Codes");?></a></li>
Documentation/help_files/fee_sheet_help.php:53:                    <li><a href="#selected_codes"><?php echo xlt("Selected Fee Sheet Codes and Charges for Current Encounter");?></a></li>
Documentation/help_files/fee_sheet_help.php:54:                    <li><a href="#select_providers"><?php echo xlt("Select Providers");?></a></li>
Documentation/help_files/fee_sheet_help.php:55:                    <li><a href="#setup"><?php echo xlt("Setup the Fee Sheet");?></a></li>
Documentation/help_files/fee_sheet_help.php:56:                    <li><a href="#customize"><?php echo xlt("Customize the Fee Sheet");?></a></li>
Documentation/help_files/fee_sheet_help.php:60:                <h4 class="oe-help-heading"><?php echo xlt("Set Price Level"); ?><a href="#"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/fee_sheet_help.php:61:                <p><?php echo xlt("This lets you set the price level for the charges and let you charge different rates for different modes of payment.");?></p>
Documentation/help_files/fee_sheet_help.php:63:                <p><?php echo xlt("The default is 'Standard' usually used to reflect rates charged for insurance billing. You can have a different amount charged for credit card payment and for cash payment"); ?>.</p>
Documentation/help_files/fee_sheet_help.php:65:                <p><?php echo xlt("By selecting a payment method the rates calculated for that payment method will be automatically displayed in 'Selected Fee Sheet Codes and Charges for Current Encounter' section"); ?>.</p>
Documentation/help_files/fee_sheet_help.php:67:                <p><i class="fa fa-exclamation-triangle oe-text-red" aria-hidden="true"></i> <strong><?php echo xlt("You need administrator privileges to add more options"); ?>.</strong></p>
Documentation/help_files/fee_sheet_help.php:69:                <p><?php echo xlt("To add more options to the dropdown menu go to Administration > Lists > Manage Lists and select 'Price Level' in the dropdown box and enter the types e.g: Credit Card, Cash etc."); ?>.</p>
Documentation/help_files/fee_sheet_help.php:71:                <p><i class="fa fa-exclamation-circle oe-text-orange" aria-hidden="true"></i> <strong><?php echo xlt("The actual amounts that will be displayed must exist in the database"); ?>.</strong> <strong><a href="#setup" class="oe-help-redirect"><?php echo xlt("See Setup the Fee Sheet"); ?></a></strong></p>
Documentation/help_files/fee_sheet_help.php:74:                <h4 class="oe-help-heading"><?php echo xlt("Select Code"); ?><a href="#"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/fee_sheet_help.php:75:                <p><?php echo xlt("This section is where the codes use to charge for the visit are selected"); ?>.</p>
Documentation/help_files/fee_sheet_help.php:77:                <p><?php echo xlt("The default has two buttons that is set for 'New Patient' and 'Established' patient"); ?>.
Documentation/help_files/fee_sheet_help.php:78:                    <button  class="oe-no-float oe-inline"><?php echo xlt("New Patient"); ?></button>
Documentation/help_files/fee_sheet_help.php:79:                    <button  class="oe-no-float oe-inline"><?php echo xlt("Established"); ?></button>
Documentation/help_files/fee_sheet_help.php:82:                <p><?php echo xlt("Clicking the button will reveal a popup that will list the E/M codes, check the appropriate code and click 'OK'"); ?>.</p>
Documentation/help_files/fee_sheet_help.php:84:                <p><?php echo xlt("The selected codes will then appear in the 'Selected Fee Sheet Codes and Charges for Current Encounter' section"); ?>.</p>
Documentation/help_files/fee_sheet_help.php:86:                <p><?php echo xlt("This section can be customized to group the codes into various categories"); ?>. <strong><a href="#customize" class="oe-help-redirect"><?php echo xlt("See Customize the Fee Sheet"); ?></a></strong>
Documentation/help_files/fee_sheet_help.php:89:                <h4 class="oe-help-heading"><?php echo xlt("Search for Additional Codes"); ?><a href="#"><i class="fa fa-arrow-circle-up oe-pull-away oe-help-redirect" aria-hidden="true"></i></a></h4>
Documentation/help_files/fee_sheet_help.php:90:                <p><?php echo xlt("This section lets you search for the needed code if it is not in the default or customized options in 'Select Code' section"); ?>.</p>
